TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrlo" data/textures/Shadow_Machine2.png.pvrlo
s338325611.781162
e338325611.932899
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrlo
xdata/textures/Shadow_Machine2.png.pvrlo
lSLF07#2@44"Copy data/textures/Shadow_Machine2.png.pvrlo338325611#338325611#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Machine2.png.pvrlo8700782272#510"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Machine2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrtc" data/textures/Shadow_Machine2.png.pvrtc
s338325611.782281
e338325611.932251
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrtc
xdata/textures/Shadow_Machine2.png.pvrtc
lSLF07#2@44"Copy data/textures/Shadow_Machine2.png.pvrtc338325611#338325611#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Machine2.png.pvrtc8700284000#510"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Machine2.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrhi" data/textures/Shadow_Market.png.pvrhi
s338325611.783077
e338325611.932482
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrhi
xdata/textures/Shadow_Market.png.pvrhi
lSLF07#2@42"Copy data/textures/Shadow_Market.png.pvrhi338325611#338325611#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrhi8698389376#508"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrlo" data/textures/Shadow_Market.png.pvrlo
s338325611.784180
e338325611.945835
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrlo
xdata/textures/Shadow_Market.png.pvrlo
lSLF07#2@42"Copy data/textures/Shadow_Market.png.pvrlo338325611#338325611#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrlo8696392256#508"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrtc" data/textures/Shadow_Market.png.pvrtc
s338325611.784946
e338325611.931799
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrtc
xdata/textures/Shadow_Market.png.pvrtc
lSLF07#2@42"Copy data/textures/Shadow_Market.png.pvrtc338325611#338325611#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrtc8691628224#508"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Market.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrhi" data/textures/Shadow_Tent.png.pvrhi
s338325611.785892
e338325611.945980
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrhi
xdata/textures/Shadow_Tent.png.pvrhi
lSLF07#2@40"Copy data/textures/Shadow_Tent.png.pvrhi338325611#338325611#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrhi8690332352#506"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrlo" data/textures/Shadow_Tent.png.pvrlo
s338325611.786948
e338325611.945624
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrlo
xdata/textures/Shadow_Tent.png.pvrlo
lSLF07#2@40"Copy data/textures/Shadow_Tent.png.pvrlo338325611#338325611#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrlo8689371904#506"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrtc" data/textures/Shadow_Tent.png.pvrtc
s338325611.933010
e338325611.962968
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrtc
xdata/textures/Shadow_Tent.png.pvrtc
lSLF07#2@40"Copy data/textures/Shadow_Tent.png.pvrtc338325611#338325611#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrtc8706482848#506"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_Tent.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrhi" data/textures/Shadow_TopInCorner.png.pvrhi
s338325611.940951
e338325611.963133
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrhi
xdata/textures/Shadow_TopInCorner.png.pvrhi
lSLF07#2@47"Copy data/textures/Shadow_TopInCorner.png.pvrhi338325611#338325611#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrhi8705133920#513"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrlo" data/textures/Shadow_TopInCorner.png.pvrlo
s338325611.941880
e338325611.963283
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrlo
xdata/textures/Shadow_TopInCorner.png.pvrlo
lSLF07#2@47"Copy data/textures/Shadow_TopInCorner.png.pvrlo338325611#338325611#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrlo8703170208#513"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrtc" data/textures/Shadow_TopInCorner.png.pvrtc
s338325611.942820
e338325611.963437
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrtc
xdata/textures/Shadow_TopInCorner.png.pvrtc
lSLF07#2@47"Copy data/textures/Shadow_TopInCorner.png.pvrtc338325611#338325611#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrtc8702437536#513"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopInCorner.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrhi" data/textures/Shadow_TopOutCorner.png.pvrhi
s338325611.943678
e338325611.963591
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrhi
xdata/textures/Shadow_TopOutCorner.png.pvrhi
lSLF07#2@48"Copy data/textures/Shadow_TopOutCorner.png.pvrhi338325611#338325611#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrhi8701242592#514"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrlo" data/textures/Shadow_TopOutCorner.png.pvrlo
s338325611.944499
e338325611.963738
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrlo
xdata/textures/Shadow_TopOutCorner.png.pvrlo
lSLF07#2@48"Copy data/textures/Shadow_TopOutCorner.png.pvrlo338325611#338325611#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrlo8700436800#514"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrtc" data/textures/Shadow_TopOutCorner.png.pvrtc
s338325611.946226
e338325611.968647
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrtc
xdata/textures/Shadow_TopOutCorner.png.pvrtc
lSLF07#2@48"Copy data/textures/Shadow_TopOutCorner.png.pvrtc338325611#338325611#0(0"0(0#0#87"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrtc8698842272#514"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopOutCorner.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrhi" data/textures/Shadow_TopWall.png.pvrhi
s338325611.955337
e338325611.968806
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrhi
xdata/textures/Shadow_TopWall.png.pvrhi
lSLF07#2@43"Copy data/textures/Shadow_TopWall.png.pvrhi338325611#338325611#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrhi8698242112#509"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrlo" data/textures/Shadow_TopWall.png.pvrlo
s338325611.960540
e338325611.980511
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrlo
xdata/textures/Shadow_TopWall.png.pvrlo
lSLF07#2@43"Copy data/textures/Shadow_TopWall.png.pvrlo338325611#338325611#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrlo8696502624#509"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrtc" data/textures/Shadow_TopWall.png.pvrtc
s338325611.962032
e338325611.968959
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrtc
xdata/textures/Shadow_TopWall.png.pvrtc
lSLF07#2@43"Copy data/textures/Shadow_TopWall.png.pvrtc338325611#338325611#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrtc8696040896#509"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadow_TopWall.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrhi" data/textures/Shadows.png.pvrhi
s338325611.966183
e338325611.980960
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrhi
xdata/textures/Shadows.png.pvrhi
lSLF07#2@36"Copy data/textures/Shadows.png.pvrhi338325611#338325611#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrhi8689350528#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrlo" data/textures/Shadows.png.pvrlo
s338325611.966950
e338325611.981197
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrlo
xdata/textures/Shadows.png.pvrlo
lSLF07#2@36"Copy data/textures/Shadows.png.pvrlo338325611#338325611#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrlo8687495072#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrtc" data/textures/Shadows.png.pvrtc
s338325611.967736
e338325611.981359
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrtc
xdata/textures/Shadows.png.pvrtc
lSLF07#2@36"Copy data/textures/Shadows.png.pvrtc338325611#338325611#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrtc8684679040#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Shadows.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrhi" data/textures/Spider0.png.pvrhi
s338325612.509978
e338325612.519746
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrhi
xdata/textures/Spider0.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider0.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrhi8696757888#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrlo" data/textures/Spider0.png.pvrlo
s338325612.514479
e338325612.527457
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrlo
xdata/textures/Spider0.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider0.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrlo8695690976#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrtc" data/textures/Spider0.png.pvrtc
s338325612.515395
e338325612.534121
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrtc
xdata/textures/Spider0.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider0.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrtc8693703872#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrhi" data/textures/Spider0_hurt.png.pvrhi
s338325612.516182
e338325612.534272
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrhi
xdata/textures/Spider0_hurt.png.pvrhi
lSLF07#2@41"Copy data/textures/Spider0_hurt.png.pvrhi338325612#338325612#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrhi8690247360#507"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrlo" data/textures/Spider0_hurt.png.pvrlo
s338325612.516958
e338325612.534412
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrlo
xdata/textures/Spider0_hurt.png.pvrlo
