TRelic
v7
r0
t325397594.409409
cCheck dependencies

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/LavaColumn0.png.pvrlo data/textures/LavaColumn0.png.pvrlo
s325397401.514926
e325397401.555031
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/LavaColumn0.png.pvrlo
xdata/textures/LavaColumn0.png.pvrlo
lSLF07#2@40"Copy data/textures/LavaColumn0.png.pvrlo325397401#325397401#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/LavaColumn0.png.pvrlo8614817472#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/LavaColumn0.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Libra_S64B0I0.xml data/xml/Libra_S64B0I0.xml
s325397386.564778
e325397386.618710
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Libra_S64B0I0.xml
xdata/xml/Libra_S64B0I0.xml
lSLF07#2@31"Copy data/xml/Libra_S64B0I0.xml325397386#325397390#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/Libra_S64B0I0.xml8721571968#528"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/Libra_S64B0I0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Machine12.png.pvrhi data/textures/Machine12.png.pvrhi
s325397401.553817
e325397401.948832
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Machine12.png.pvrhi
xdata/textures/Machine12.png.pvrhi
lSLF07#2@38"Copy data/textures/Machine12.png.pvrhi325397401#325397401#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine12.png.pvrhi8681899840#535"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine12.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Machine12.png.pvrlo data/textures/Machine12.png.pvrlo
s325397401.555112
e325397401.785563
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Machine12.png.pvrlo
xdata/textures/Machine12.png.pvrlo
lSLF07#2@38"Copy data/textures/Machine12.png.pvrlo325397401#325397401#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine12.png.pvrlo8681104352#535"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine12.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Machine8.png.pvrhi data/textures/Machine8.png.pvrhi
s325397401.515793
e325397401.991468
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Machine8.png.pvrhi
xdata/textures/Machine8.png.pvrhi
lSLF07#2@37"Copy data/textures/Machine8.png.pvrhi325397401#325397401#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine8.png.pvrhi8610160352#534"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine8.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Machine8.png.pvrlo data/textures/Machine8.png.pvrlo
s325397401.524841
e325397401.905775
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Machine8.png.pvrlo
xdata/textures/Machine8.png.pvrlo
lSLF07#2@37"Copy data/textures/Machine8.png.pvrlo325397401#325397401#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine8.png.pvrlo8607436800#534"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Machine8.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Mael_S64B0I0.xml data/xml/Mael_S64B0I0.xml
s325397386.565533
e325397386.618531
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Mael_S64B0I0.xml
xdata/xml/Mael_S64B0I0.xml
lSLF07#2@30"Copy data/xml/Mael_S64B0I0.xml325397386#325397390#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/Mael_S64B0I0.xml8718104736#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/Mael_S64B0I0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/MapOutsideSmall.png.pvrhi data/textures/MapOutsideSmall.png.pvrhi
s325397401.882233
e325397401.913883
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/MapOutsideSmall.png.pvrhi
xdata/textures/MapOutsideSmall.png.pvrhi
lSLF07#2@44"Copy data/textures/MapOutsideSmall.png.pvrhi325397401#325397401#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MapOutsideSmall.png.pvrhi8705830272#541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MapOutsideSmall.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/MapOutsideSmall.png.pvrlo data/textures/MapOutsideSmall.png.pvrlo
s325397401.883430
e325397401.930307
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/MapOutsideSmall.png.pvrlo
xdata/textures/MapOutsideSmall.png.pvrlo
lSLF07#2@44"Copy data/textures/MapOutsideSmall.png.pvrlo325397401#325397401#0(0"0(0#0#83"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MapOutsideSmall.png.pvrlo8702607776#541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MapOutsideSmall.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/MarketSmall.png.pvrhi data/textures/MarketSmall.png.pvrhi
s325397401.905865
e325397401.979760
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/MarketSmall.png.pvrhi
xdata/textures/MarketSmall.png.pvrhi
lSLF07#2@40"Copy data/textures/MarketSmall.png.pvrhi325397401#325397401#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MarketSmall.png.pvrhi8701643968#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MarketSmall.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/MarketSmall.png.pvrlo data/textures/MarketSmall.png.pvrlo
s325397401.912942
e325397401.952377
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/MarketSmall.png.pvrlo
xdata/textures/MarketSmall.png.pvrlo
lSLF07#2@40"Copy data/textures/MarketSmall.png.pvrlo325397401#325397401#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MarketSmall.png.pvrlo8700747904#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/MarketSmall.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Moss.png.pvrhi data/textures/Moss.png.pvrhi
s325397401.914111
e325397401.993078
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Moss.png.pvrhi
xdata/textures/Moss.png.pvrhi
lSLF07#2@33"Copy data/textures/Moss.png.pvrhi325397401#325397401#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss.png.pvrhi8699407296#530"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Moss.png.pvrlo data/textures/Moss.png.pvrlo
s325397401.914839
e325397401.973563
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Moss.png.pvrlo
xdata/textures/Moss.png.pvrlo
lSLF07#2@33"Copy data/textures/Moss.png.pvrlo325397401#325397401#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss.png.pvrlo8694380416#530"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Moss2.png.pvrhi data/textures/Moss2.png.pvrhi
s325397401.930391
e325397401.993985
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Moss2.png.pvrhi
xdata/textures/Moss2.png.pvrhi
lSLF07#2@34"Copy data/textures/Moss2.png.pvrhi325397401#325397401#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss2.png.pvrhi8689266912#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Moss2.png.pvrlo data/textures/Moss2.png.pvrlo
s325397401.948956
e325397401.976636
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Moss2.png.pvrlo
xdata/textures/Moss2.png.pvrlo
lSLF07#2@34"Copy data/textures/Moss2.png.pvrlo325397401#325397401#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss2.png.pvrlo8687219776#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Moss2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1.png.pvrhi data/textures/Necro1.png.pvrhi
s325397401.976743
e325397402.175394
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1.png.pvrhi
xdata/textures/Necro1.png.pvrhi
lSLF07#2@35"Copy data/textures/Necro1.png.pvrhi325397401#325397402#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1.png.pvrhi8681027744#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1.png.pvrlo data/textures/Necro1.png.pvrlo
s325397401.979859
e325397401.997439
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1.png.pvrlo
xdata/textures/Necro1.png.pvrlo
lSLF07#2@35"Copy data/textures/Necro1.png.pvrlo325397401#325397401#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1.png.pvrlo8674012128#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1_hurt.png.pvrhi data/textures/Necro1_hurt.png.pvrhi
s325397401.952495
e325397401.986272
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1_hurt.png.pvrhi
xdata/textures/Necro1_hurt.png.pvrhi
lSLF07#2@40"Copy data/textures/Necro1_hurt.png.pvrhi325397401#325397401#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1_hurt.png.pvrhi8685217664#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1_hurt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1_hurt.png.pvrlo data/textures/Necro1_hurt.png.pvrlo
s325397401.973655
e325397401.987181
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro1_hurt.png.pvrlo
xdata/textures/Necro1_hurt.png.pvrlo
lSLF07#2@40"Copy data/textures/Necro1_hurt.png.pvrlo325397401#325397401#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1_hurt.png.pvrlo8681711104#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro1_hurt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro2.png.pvrhi data/textures/Necro2.png.pvrhi
s325397401.986397
e325397402.216814
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro2.png.pvrhi
xdata/textures/Necro2.png.pvrhi
lSLF07#2@35"Copy data/textures/Necro2.png.pvrhi325397401#325397402#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro2.png.pvrhi8666754464#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro2.png.pvrlo data/textures/Necro2.png.pvrlo
s325397401.987241
e325397402.175561
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro2.png.pvrlo
xdata/textures/Necro2.png.pvrlo
lSLF07#2@35"Copy data/textures/Necro2.png.pvrlo325397401#325397402#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro2.png.pvrlo8650663712#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro6.png.pvrhi data/textures/Necro6.png.pvrhi
s325397401.991555
e325397402.267151
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro6.png.pvrhi
xdata/textures/Necro6.png.pvrhi
lSLF07#2@35"Copy data/textures/Necro6.png.pvrhi325397401#325397402#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro6.png.pvrhi8631216672#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro6.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Necro6.png.pvrlo data/textures/Necro6.png.pvrlo
s325397401.993181
e325397402.178830
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Necro6.png.pvrlo
xdata/textures/Necro6.png.pvrlo
lSLF07#2@35"Copy data/textures/Necro6.png.pvrlo325397401#325397402#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro6.png.pvrlo8612825600#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Necro6.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
s325397407.251580
e325397408.934986
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
xdata/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
lSLF07#2@65"Copy data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi325397407#325397408#0(0"0(0#0#104"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi8616386432#562"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
s325397407.250703
e325397408.136193
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
